Entidad,Sector,Fecha,Reportados,Validos,Rechazados
Entidad 16,Sector 1,2017-08-26,1157401,902980,254421
Entidad 26,Sector 3,2016-11-25,1072602,942619,129983
Entidad 47,Sector 4,2017-06-07,6679692,5218259,1461433
Entidad 13,Sector 1,2016-06-19,1599716,1095685,504031
Entidad 15,Sector 1,2016-06-16,9010401,8237789,772612
Entidad 43,Sector 2,2017-11-20,9443108,8350036,1093072
Entidad 12,Sector 2,2017-11-09,9433080,6884594,2548486
Entidad 37,Sector 5,2015-03-27,5813281,4279330,1533951
Entidad 7,Sector 3,2016-12-12,7120315,6104855,1015460
Entidad 43,Sector 4,2016-05-27,3323133,2708687,614446
Entidad 48,Sector 5,2017-03-08,9572133,7157346,2414787
Entidad 28,Sector 1,2015-11-18,2615030,2531138,83892
Entidad 27,Sector 5,2017-12-19,5503575,5462822,40753
Entidad 11,Sector 4,2017-11-19,7171355,6130522,1040833
Entidad 20,Sector 2,2017-11-29,6280370,5309629,970741
Entidad 42,Sector 2,2016-05-28,5583154,5121460,461694
Entidad 50,Sector 5,2015-10-13,7206543,6862756,343787
Entidad 14,Sector 4,2016-11-05,8571898,6757239,1814659
Entidad 12,Sector 2,2015-07-23,2652018,2395466,256552
Entidad 29,Sector 2,2015-09-24,7471035,5210946,2260089
Entidad 45,Sector 2,2017-04-22,5706082,4460561,1245521
Entidad 34,Sector 3,2015-08-06,5943867,4332318,1611549
Entidad 2,Sector 1,2016-02-23,3880111,3467262,412849
Entidad 50,Sector 2,2017-04-13,6554481,6321749,232732
Entidad 38,Sector 4,2017-03-16,3581137,2676184,904953
Entidad 30,Sector 5,2015-08-21,4873261,4624465,248796
Entidad 19,Sector 2,2017-03-21,2451561,1956569,494992
Entidad 22,Sector 4,2017-05-05,2387305,1787626,599679
Entidad 50,Sector 1,2015-07-09,6126931,5792621,334310
Entidad 13,Sector 4,2015-02-06,4241241,3385920,855321
Entidad 48,Sector 1,2015-05-28,4006075,3257652,748423
Entidad 49,Sector 4,2017-02-01,2241749,1590522,651227
Entidad 1,Sector 1,2017-05-27,2850924,2734837,116087
Entidad 44,Sector 1,2017-07-09,8449678,7346099,1103579
Entidad 24,Sector 3,2017-04-11,1627244,1226116,401128
Entidad 17,Sector 1,2017-11-16,731058,529025,202033
Entidad 26,Sector 1,2015-09-23,1244697,1163137,81560
